LLM_lines,RWASM_lines
25,766
21,742
29,700
20,700
16,455
18,543
20,934
27,776
17,847
20,492
22,534
15,526
17,530
17,544
22,764
21,655
11,431
21,3569
19,817
15,463
18,538
14,441
14,496
20,485
20,788
15,407
17,1505
14,555
20,482
15,513
17,830
11,401
20,663
10,411
14,518
28,585
20,682
17,467
12,385
21,581
19,564
14,475
19,647
16,451
21,783
13,3474
17,802
17,726
20,655
20,522
11,385
17,3483
25,950
17,521
22,663
21,751
22,778
14,730
19,850
18,685
17,529
14,739
11,453
24,608
19,3611
19,726
12,397
20,628
18,748
10,398
18,497
13,398
19,635
14,556
14,479
15,384
17,927
25,3704
19,643
20,3734
16,774
19,625
21,827
10,401
21,1633
17,620
18,767
15,475
26,993
0,13140
18,825
22,553
29,546
14,547
17,632
37,847
14,451
17,923
11,402
13,440
19,558
17,12719
27,593
22,829
24,874
15,449
20,496
27,665
0,12873
17,1474
14,739
24,726
16,596
16,697
19,512
17,437
28,705
11,384
18,3709
18,518
18,748
19,506
15,449
26,561
14,397
10,376
24,675
12,423
20,537
16,1388
22,681
17,565
18,497
14,1419
11,465
23,635
22,3654
21,535
19,448
16,622
12,418
22,559
13,402
20,885
31,660
22,608
14,425
25,906
21,747
11,1379
20,552
17,732
19,522
15,609
36,3722
10,394
21,533
22,525
11,513
36,1088
16,596
33,933
15,577
15,659
16,643
11,376
22,530
14,410
31,937
26,585
20,664
27,608
14,441
14,441
12,522
13,880
15,3646
14,402
10,404
21,545
19,591
19,12850
20,830
22,631
16,478
32,1396
10,1433
11,616
27,1077
25,849
18,814
22,520
24,593
12,404
25,12811
15,476
15,473
18,393
14,471
25,934
21,520
19,873
11,402
24,787
17,577
16,3586
19,518
17,3579
10,436
12,402
30,809
18,655
17,469
20,461
22,828
21,3551
11,961
16,478
10,406
28,1012
18,522
14,498
18,531
10,402
21,915
18,658
13,427
18,497
21,795
20,498
27,1009
10,398
19,545
13,447
21,485
10,816
14,628
25,750
32,672
16,693
20,485
17,561
23,533
20,513
19,3627
22,525
21,725
14,475
28,3623
25,14980
18,497
23,3641
18,3559
13,534
17,787
18,704
17,633
14,475
15,450
10,397
17,3571
18,455
14,493
22,1565
33,907
11,385
20,892
19,472
15,549
12,481
32,3832
17,3552
15,427
14,431
12,409
16,720
10,1373
18,762
20,591
18,1499
18,569
24,817
18,423
20,637
22,688
20,868
31,1085
15,386
22,593
11,425
22,713
14,463
14,448
22,726
13,457
21,580
23,638
18,588
14,480
10,1396
15,426
0,0
14,478
25,749
16,739
31,3729
27,3774
26,732
23,560
17,434
15,577
21,3568
17,549
10,414
11,396
19,874
26,850
32,749
11,385
31,671
24,805
20,512
21,589
21,531
14,401
25,3800
26,665
24,837
16,753
21,780
13,778
25,435
13,3473
17,791
24,937
16,756
16,756
19,536
13,397
21,795
11,384
30,984
16,599
20,1234
25,766
21,742
17,933
23,1512
29,700
29,1468
21,805
20,700
16,455
18,543
20,934
27,776
17,847
20,492
22,534
15,526
26,1903
17,530
17,544
22,764
21,655
11,431
21,3569
31,1506
21,866
27,1235
19,817
20,1287
15,723
18,946
15,463
18,538
14,441
14,496
20,485
20,788
19,856
15,407
17,1505
14,555
15,1588
30,1397
20,482
15,513
17,830
11,401
26,1406
20,663
10,411
27,1295
20,3565
14,518
28,585
20,682
17,467
12,385
21,581
19,564
14,475
19,647
33,1056
21,605
19,966
16,451
21,783
13,3474
17,802
17,726
24,1095
20,655
20,522
21,614
11,385
21,703
17,3483
25,950
17,521
22,663
21,751
25,1721
22,778
21,566
14,730
25,1169
20,887
19,660
19,850
18,685
19,655
17,529
22,994
14,739
11,453
34,1100
22,619
24,608
19,3611
19,726
12,397
25,812
19,718
20,628
27,1219
18,748
10,398
28,1117
18,497
17,1095
13,398
19,635
14,556
20,753
21,920
14,479
15,384
17,927
25,3704
19,643
26,1203
20,3734
18,683
18,653
21,981
16,774
25,4002
22,847
21,827
10,401
27,675
21,1633
17,620
22,4064
18,767
24,794
15,475
26,993
19,723
0,13140
22,3625
18,825
22,553
29,546
14,547
17,632
23,867
37,847
14,451
17,923
11,402
17,629
13,440
19,558
17,12719
27,593
22,829
24,874
22,771
15,449
20,496
22,929
27,665
0,12873
21,752
17,1474
14,739
24,726
16,596
16,697
31,1329
19,512
20,1248
17,437
20,925
28,705
17,927
11,384
18,3709
27,1086
18,518
20,1245
18,748
19,506
15,449
20,847
26,561
31,1226
14,397
10,376
24,675
30,1044
12,423
20,537
16,1388
22,681
24,1133
17,565
19,860
17,1194
18,497
16,1045
14,460
14,1419
11,465
23,635
22,3654
21,535
19,448
16,622
40,2058
12,418
28,1257
22,559
13,402
20,885
31,660
25,1320
22,608
16,760
14,425
25,906
21,747
17,3689
11,1379
20,552
17,732
25,1123
39,1889
19,522
15,609
36,3722
22,1216
10,394
21,533
22,525
11,513
36,1088
9,1472
16,596
33,933
15,577
15,659
16,643
11,376
22,530
43,1424
17,3639
35,1105
19,724
14,410
31,937
26,585
20,664
19,1297
27,608
14,441
16,757
14,441
12,522
29,1340
13,880
15,3646
41,1241
14,402
10,404
21,545
19,591
19,12850
20,830
24,923
22,631
27,1213
16,478
32,1396
10,1433
11,616
27,1077
25,849
17,891
18,814
22,520
24,593
22,1328
31,769
12,404
25,12811
15,476
15,473
18,393
14,471
25,934
30,1905
21,520
19,873
11,402
24,787
17,577
16,3586
19,518
17,3579
10,436
12,402
30,809
18,735
18,655
17,469
20,461
22,828
21,3551
11,961
26,831
24,980
16,478
17,1259
10,406
28,1012
18,522
14,498
19,1406
18,531
19,824
10,402
32,1912
22,732
20,1098
21,915
18,658
13,427
18,497
21,795
18,12596
20,498
25,984
27,1009
10,398
19,545
13,447
21,485
10,816
24,657
21,3621
14,628
25,750
32,672
16,693
30,1175
20,485
17,561
23,533
20,513
17,1323
19,3627
22,525
27,1086
19,782
21,725
14,475
28,3623
25,14980
18,497
23,3641
18,3559
13,534
0,13042
17,787
18,704
17,633
14,475
34,1740
15,450
10,397
17,3571
18,455
14,493
32,1119
22,1565
36,1088
33,907
11,385
20,892
19,472
15,549
39,1913
12,481
32,3832
18,646
17,3552
19,682
15,3678
15,427
14,431
12,409
16,720
10,1373
18,762
20,591
17,575
17,564
18,1499
18,569
34,1066
24,817
18,423
38,1249
16,614
20,637
22,688
20,868
33,990
31,1085
15,386
22,593
11,425
19,885
22,713
26,937
15,623
14,463
14,448
22,726
13,457
35,1393
21,580
23,638
20,518
26,1065
23,729
18,588
14,480
10,1396
15,426
28,2048
19,594
0,0
27,1057
14,478
25,749
16,739
31,3729
27,3774
24,1064
36,937
26,732
53,1614
31,931
20,698
14,565
34,1419
23,560
33,3943
17,434
27,1205
15,577
21,3568
39,1587
17,549
10,414
11,396
19,874
26,850
15,481
19,649
24,1075
32,749
11,385
31,671
24,805
22,1315
18,1078
20,512
21,589
24,921
21,531
19,916
14,401
25,3800
21,698
26,998
26,665
27,1075
24,837
25,3762
18,743
16,753
21,780
13,778
17,397
25,435
13,3473
17,791
22,4045
24,937
16,756
16,756
19,536
22,1556
47,1863
13,397
26,651
21,795
23,1117
30,1949
11,384
30,984
16,650
16,599
21,1234
27,766
22,742
21,12778
31,700
28,1468
21,12944
24,12146
21,700
16,455
20,543
15,562
26,934
0,300
25,776
17,12106
20,492
20,534
14,526
35,13225
16,530
21,2977140
16,544
23,23196
21,5687
17,12605
22,764
13,431
22,5603
33,12765
21,866
27,1235
34,817
21,1168
21,723
18,12208
20,463
27,538
11,441
16,496
25,1726
21,485
22,268420
30,268740
20,12054
18,856
36,13984
12,407
15,555
7,1397
19,482
15,513
20,12096
11,401
26,12649
25,1077
20,663
10,411
16,812
42,1295
15,12526
19,5443
15,518
27,585
21,682
20,467
13,385
24,5561
23,581
20,564
14,475
25,646
27,647
34,12322
20,11825
18,966
16,451
18,783
17,5508
22,802
22,726
24,1095
19,655
19,522
21,614
19,703
15,5517
24,950
16,521
25,663
20,751
25,12987
20,778
23,566
17,12000
26,1169
22,887
18,660
20,850
19,685
17,655
16,529
19,994
16,12009
11,453
33,1100
21,619
17,5645
18,726
10,397
17,726
25,812
29,268334
16,718
20,605
21,628
27,1219
18,748
12,398
19,1207
26,1117
35,18581
14,497
18,1095
18,398
19,635
15,556
44,3036705
21,753
23,920
15,479
13,384
26,12193
26,5582
22,17328
22,643
24,1203
22,5660
18,12028
17,653
22,981
14,774
24,8164
19,625
28,6045
28,24689
24,847
24,876
11,401
31,675
18,620
26,5942
21,642
18,767
17,794
24,910
14,475
23,16170
26,993
19,723
25,12253
20,5664
21,180820
23,553
18,546
15,547
11,632
21,867
35,847
25,21660
14,451
20,923
10,402
17,629
18,440
22,16055
19,558
30,12708
21,267621
28,593
22,829
23,874
16,12322
20,771
15,449
27,26180
21,1110
15,496
23,1015
22,929
21,12486
27,665
16,12038
22,752
21,12009
22,726
15,596
16,697
36,14581
30,1329
12,795
24,512
18,1248
16,437
20,925
14,124581
17,927
10,384
18,5743
28,1086
18,518
22,1245
22,748
16,506
12,449
19,847
24,561
31,1226
33,26209
11,397
11,376
21,675
30,1044
13,423
22,15809
17,537
23,681
24,1133
18,565
18,860
16,1194
18,497
31,13556
18,1045
34,3253187
15,460
12,465
25,635
19,5532
17,448
21,622
38,2058
12,418
26,1257
13,516
23,559
24,18817
10,402
19,12151
31,1320
23,608
21,760
23,12172
20,747
17,5615
18,552
18,12002
25,1123
19,22712
40,1889
18,522
17,609
29,5600
23,1216
19,533
20,13401
23,525
22,12448
46,20922
31,1088
19,1207
28,1472
17,12252
19,819
33,933
16,577
13,11781
17,643
11,376
22,530
41,1424
17,5517
32,1105
16,724
12,410
30,937
21,615
30,585
23,664
20,1297
23,267488
20,608
13,441
17,12023
29,23197
14,441
20,12608
11,522
28,12599
30,12486
17,5524
33,1241
10,404
23,5966
16,13823
20,545
21,591
23,12850
18,12096
49,13347
25,12186
20,631
34,1213
16,478
23,1396
11,11738
27,1077
35,7460
27,849
13,814
12,520
25,593
23,1328
19,5650
23,778
20,12872
28,12506
31,268400
14,476
15,473
10,393
21,10077
14,471
25,12196
48,13168
20,520
15,12140
10,402
22,787
17,577
27,16349
20,518
17,5457
14,436
0,300
15,735
18,655
17,469
24,461
20,917
23,828
21,5585
25,12169
24,980
18,478
26,1259
12,406
28,1012
22,522
18,498
25,1406
27,1814
18,531
18,12090
32,13182
28,732
20,1098
28,16744
26,893
20,658
0,44346
59,16204
49,322404
18,497
20,795
18,267498
20,498
19,984
29,1009
16,398
22,5474
19,545
11,447
20,485
21,5655
16,628
25,6796
16,525
23,750
16,693
34,1175
20,485
27,12286
20,561
28,533
19,513
17,1487
18,5553
18,525
26,1086
21,12131
20,725
11,475
28,5657
24,17732
21,497
26,5675
20,5593
16,534
0,300
15,12057
21,704
20,633
13,475
33,1740
22,450
11,397
19,5449
15,455
14,493
25,1119
33,1356
37,1088
33,907
21,1018
29,268361
19,832
11,5397
13,385
25,981
20,892
16,472
17,788
23,720
15,549
39,1913
16,481
21,5710
23,5664
16,646
16,5586
18,682
16,5556
12,427
11,431
13,409
16,720
27,12761
19,762
19,591
17,575
10,564
19,569
36,1066
17,817
10,423
32,1249
14,614
14,637
19,688
19,868
34,12335
35,1085
10,386
11,425
23,713
28,12200
14,623
11,463
28,1596
14,448
23,726
33,3252637
36,17273
47,12642
24,638
20,509
28,1184
26,12490
16,11999
20,588
16,480
23,14939
14,426
33,14550
28,13313
17,594
24,850
25,1057
14,478
24,749
17,739
31,5763
20,12446
28,5652
27,1064
34,12890
35,931
17,698
26,8477
16,565
28,1419
23,560
23,708
29,5821
16,434
27,12475
30,27854
17,577
20,5602
41,1587
21,19532
13,549
11,414
14,396
20,874
26,850
41,5853
19,481
18,649
24,1075
34,5911
28,14143
11,385
29,671
26,12075
21,1315
17,1078
17,512
25,921
19,531
22,916
14,401
26,5726
22,698
18,998
31,6884
26,13450
22,665
24,1075
24,19422
24,837
24,5796
36,15046
16,743
17,753
21,12046
13,397
24,13885
14,435
12,5351
19,12061
34,6079
24,12199
20,756
24,12030
19,536
22,12826
58,1863
11,397
27,651
23,12061
20,1011
22,1117
35,13207
10,384
29,984
22,650
18,599
